Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-04.25.44:313][573]CompilerResultsLog: Total execution time: 4.70 seconds
[2022.08.07-04.25.44:313][573]LogMainFrame: MainFrame: Module compiling took 4.795 seconds
[2022.08.07-04.25.44:362][573]LogClass: RoachState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: CrawlerState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: AnimState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: ErrolPeekState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: ErrolState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: EQuestCompletion HotReload.
[2022.08.07-04.25.44:362][573]LogClass: CockroachState HotReload.
[2022.08.07-04.25.44:362][573]LogClass: EStageNum HotReload.
[2022.08.07-04.25.44:380][573]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-04.25.44:401][573]Display: HotReload successful (57 functions remapped  0 scriptstructs remapped)
[2022.08.07-04.25.44:464][573]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 3845 classes and 929 folders.
[2022.08.07-04.25.44:469][573]Display: HotReload took  5.5s.
[2022.08.07-04.25.47:360][892]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.25.47:368][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.25.47:368][892]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:25:47 PM)
[2022.08.07-04.25.47:368][892]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.25.47:374][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006014s)
[2022.08.07-04.25.47:374][892]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.25.47:374][892]LogPlayLevel: PIE: World Init took: (0.000642s)
[2022.08.07-04.25.47:375][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006729s)
[2022.08.07-04.25.47:430][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.08.07-04.25.47:430][892]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.08.07-04.25.47:430][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.25.47:431][892]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.25.47:431][892]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.25.47:431][892]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.25.47:437][892]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.25.47:437][892]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.25.47:448][892]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.25.47:517][892]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.25.47:517][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.25.47:517][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.25.47:517][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.25.47:517][892]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.25.47:517][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.25.47:517][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.25.47:519][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.25.47:519][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.25.47:519][892]LogInit: FAudioDevice initialized.
[2022.08.07-04.25.47:519][892]LogAudio: Display: Audio Device (ID: 7) registered with world 'FeatureTester'.
[2022.08.07-04.25.47:525][892]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.25.47:527][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.25.47:528][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.25.47:528][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.25.47:529][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-21.25.47
[2022.08.07-04.25.47:529][892]LogWorld: Bringing up level for play took: 0.003105
[2022.08.07-04.25.47:529][892]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.08.07-04.25.47:531][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.25.47:531][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.25.47:531][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.25.47:531][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.25.47:531][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.25.47:531][892]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.25.47:532][892]LogTemp: Warning: UPDATE2
[2022.08.07-04.25.47:532][892]PIE: Server logged in
[2022.08.07-04.25.47:533][892]PIE: Play in editor total start time 0.166 seconds.
[2022.08.07-04.25.49:357][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.25.49:357][104]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.25.49:358][104]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-04.25.49:359][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.25.49:369][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-04.25.49:373][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.25.49:383][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-04.25.49:388][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.25.49:389][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.25.49:402][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.25.49:426][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.08.07-04.25.49:456][105]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.08.07-04.26.03:332][386]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0017.dll
[2022.08.07-04.26.04:354][390]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-04.26.04:427][390]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-04.26.04:427][390]LogClass: RoachState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: CrawlerState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: AnimState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: ErrolPeekState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: ErrolState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: EQuestCompletion HotReload.
[2022.08.07-04.26.04:427][390]LogClass: CockroachState HotReload.
[2022.08.07-04.26.04:427][390]LogClass: EStageNum HotReload.
[2022.08.07-04.26.04:427][390]LogClass: StateMachineResult HotReload.
[2022.08.07-04.26.04:442][390]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-04.26.04:455][390]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-04.26.04:516][390]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3845 classes and 929 folders.
[2022.08.07-04.26.04:523][390]Display: HotReload took  0.2s.
[2022.08.07-04.26.10:097][791]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.26.10:104][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.26.10:104][791]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:26:10 PM)
[2022.08.07-04.26.10:104][791]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.26.10:110][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006170s)
[2022.08.07-04.26.10:111][791]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.26.10:111][791]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.08.07-04.26.10:111][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006887s)
[2022.08.07-04.26.10:158][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.08.07-04.26.10:159][791]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.08.07-04.26.10:159][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.26.10:159][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.26.10:160][791]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.26.10:160][791]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.26.10:160][791]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.26.10:166][791]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.26.10:166][791]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.26.10:178][791]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.26.10:255][791]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.26.10:255][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.26.10:255][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.26.10:255][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.26.10:256][791]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.26.10:256][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.26.10:256][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.26.10:257][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.26.10:257][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.26.10:257][791]LogInit: FAudioDevice initialized.
[2022.08.07-04.26.10:257][791]LogAudio: Display: Audio Device (ID: 8) registered with world 'FeatureTester'.
[2022.08.07-04.26.10:266][791]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.26.10:268][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.26.10:268][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.26.10:268][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.26.10:269][791]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-21.26.10
[2022.08.07-04.26.10:269][791]LogWorld: Bringing up level for play took: 0.002932
[2022.08.07-04.26.10:270][791]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.08.07-04.26.10:271][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.26.10:271][791]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.26.10:271][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.26.10:271][791]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.26.10:271][791]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.26.10:271][791]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.26.10:272][791]LogTemp: Warning: UPDATE2
[2022.08.07-04.26.10:272][791]PIE: Server logged in
[2022.08.07-04.26.10:273][791]PIE: Play in editor total start time 0.171 seconds.
[2022.08.07-04.26.14:028][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.26.14:028][235]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.26.14:029][235]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-04.26.14:029][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.26.14:037][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-04.26.14:041][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.26.14:052][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-04.26.14:057][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.26.14:057][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.26.14:071][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.26.14:079][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.08.07-04.26.14:107][236]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.08.07-04.28.27:246][372]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0018.dll
[2022.08.07-04.28.28:263][376]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-04.28.28:344][376]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-04.28.28:344][376]LogClass: RoachState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: CrawlerState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: AnimState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: ErrolPeekState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: ErrolState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: EQuestCompletion HotReload.
[2022.08.07-04.28.28:344][376]LogClass: CockroachState HotReload.
[2022.08.07-04.28.28:344][376]LogClass: EStageNum HotReload.
[2022.08.07-04.28.28:344][376]LogClass: StateMachineResult HotReload.
[2022.08.07-04.28.28:358][376]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-04.28.28:372][376]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-04.28.28:439][376]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3845 classes and 929 folders.
[2022.08.07-04.28.28:449][376]Display: HotReload took  0.2s.
[2022.08.07-04.28.43:313][843]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.28.43:321][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.28.43:321][843]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:28:43 PM)
[2022.08.07-04.28.43:321][843]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.28.43:327][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006254s)
[2022.08.07-04.28.43:328][843]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.28.43:328][843]LogPlayLevel: PIE: World Init took: (0.000707s)
[2022.08.07-04.28.43:328][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007037s)
[2022.08.07-04.28.43:392][843]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.08.07-04.28.43:393][843]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-04.28.43:393][843]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-04.28.43:393][843]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-04.28.43:393][843]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-04.28.43:402][843]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-04.28.43:402][843]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-04.28.43:420][843]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-04.28.43:484][843]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-04.28.43:484][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-04.28.43:484][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-04.28.43:484][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-04.28.43:485][843]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-04.28.43:485][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-04.28.43:485][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-04.28.43:486][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-04.28.43:486][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-04.28.43:486][843]LogInit: FAudioDevice initialized.
[2022.08.07-04.28.43:486][843]LogAudio: Display: Audio Device (ID: 9) registered with world 'FeatureTester'.
[2022.08.07-04.28.43:492][843]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-04.28.43:494][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.28.43:494][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.28.43:494][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-04.28.43:495][843]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-21.28.43
[2022.08.07-04.28.43:495][843]LogWorld: Bringing up level for play took: 0.002788
[2022.08.07-04.28.43:495][843]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.08.07-04.28.43:497][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.28.43:497][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.28.43:497][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.28.43:497][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.28.43:497][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-04.28.43:497][843]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-04.28.43:498][843]LogTemp: Warning: UPDATE2
[2022.08.07-04.28.43:498][843]PIE: Server logged in
[2022.08.07-04.28.43:499][843]PIE: Play in editor total start time 0.181 seconds.
[2022.08.07-04.29.00:065][828]LogEditorViewport: Clicking on Actor (LMB): BP_Roach_C (BP_Roach)
[2022.08.07-04.29.03:518][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.03:518][234]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.29.03:518][234]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-04.29.03:519][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.03:525][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-04.29.03:536][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-04.29.03:548][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-04.29.03:557][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.03:558][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-04.29.03:572][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-04.29.03:603][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.08.07-04.29.03:659][235]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.08.07-04.29.07:859][717]LogTemp: Repeating last play command: Simulate
[2022.08.07-04.29.07:865][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-04.29.07:865][717]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 2:29:07 PM)
[2022.08.07-04.29.07:865][717]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-04.29.07:872][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006266s)
[2022.08.07-04.29.07:872][717]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-04.29.07:872][717]LogPlayLevel: PIE: World Init took: (0.000788s)
[2022.08.07-04.29.07:872][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007135s)
[2022.08.07-04.29.07:886][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.08.07-04.29.07:888][717]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-04.29.07:888][717]LogAudioMixer: Display: 	Sample Rate:						  48000
