Log file open, 01/22/23 02:22:36
LogInit: LLM is enabled
LogInit: LLM CsvWriter: off TraceWriter: off
LogInit: Display: Running engine for game: ArchitectureExplorer
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.199703
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin MegascansPlugin
LogPluginManager: Mounting plugin XGEController
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin RiderSourceCodeAccess
LogPluginManager: Mounting plugin PlasticSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin PropertyAccessNode
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin CurveEditorTools
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin LuminPlatformFeatures
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin MacGraphicsSwitching
LogPluginManager: Mounting plugin MaterialAnalyzer
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin MeshEditor
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin BlastPlugin
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin MagicLeapMedia
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
