Log file open, 09/18/22 23:41:47
LogInit: LLM is enabled
LogInit: LLM CsvWriter: off TraceWriter: off
LogInit: Display: Running engine for game: ArchitectureExplorer
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.805078
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
LogPluginManager: Mounting plugin MegascansPlugin
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin XGEController
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin MacGraphicsSwitching
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin CurveEditorTools
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin MeshEditor
LogPluginManager: Mounting plugin MaterialAnalyzer
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin BlastPlugin
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin LuminPlatformFeatures
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin MagicLeapMedia
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin ProxyLODPlugin
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin SkeletalReduction
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin GoogleCloudMessaging
